source_file,status,producer,item,ano_raw,qty_total,locations,best_pod,best_descripcion,best_score,best_margin,pais_sugerido,region_sugerida,tipo_sugerido,uva_sugerida,clima_sugerido,suelo_sugerido
222 borgoña_blancos.pdf,provavel_alias_existente,Arnaud Ente,Initiales BB,2022,1,CAVA 7 · BALDA 5 · A,POD015933,Bonin Initiales BB 22-,0.6873,0.1323,Francia,Borgoña,Blanco,Chardonnay,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
222 borgoña_blancos.pdf,provavel_alias_existente,Arnaud Ente,Meursault Clos du Cromin,2022,3,CAVA 7 · BALDA 4 · IZQ,POD017044,Bonin Meursault Clos Cromin 22-,0.71,0.0182,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
222 borgoña_blancos.pdf,provavel_alias_existente,Arnaud Ente,Meursault Les Tillets,2022,2,CAVA 7 · BALDA 4 · DER,POD017045,Bonin Meursault Tillets 22-,0.6855,0.0305,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
222 borgoña_blancos.pdf,provavel_alias_existente,Domaine de Villaine,Bouzeron,2022,3,CAVA 7 · BALDA 8 · CEN,POD011639,De Villaine Bouzeron Aligote BL 22 -,0.5716,0.0216,Francia,Borgoña,Blanco,Chardonnay,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
222 borgoña_blancos.pdf,provavel_alias_existente,Raveneau,Chablis,2019,1,CAVA 7 · BALDA 2 · CEN,POD017285,Raveneau Chablis 19-,0.7111,0.1691,Francia,Borgoña,Blanco,Chardonnay,Continental fresco.,Calcário kimmeridgiano.
222 borgoña_blancos.pdf,provavel_alias_existente,Roulot,Meix Chavaux,2019,2,CAVA 7 · BALDA 5 · C,POD017294,Roulot Meursault Meix Chavaux 19-,0.6975,0.07,Francia,Borgoña,Blanco,Chardonnay,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
222 borgoña_blancos.pdf,provavel_vinho_novo,Arnaud Ente,Fourchaume 1er Cru,2022,1,CAVA 7 · BALDA 1 · IZQ,POD015942,Mg Meursault Seve du Clos VV 20-,0.5769,0.0398,França,—,Blanco,—,—,—
222 borgoña_blancos.pdf,provavel_vinho_novo,Arnaud Ente,Montmains 1er Cru,2022,1,CAVA 7 · BALDA 1 · DER,POD015939,Arnaud Ente Meursault 20-,0.5398,0.016,França,—,Blanco,—,—,—
222 borgoña_blancos.pdf,provavel_vinho_novo,Arnaud Ente,Montée de Tonnerre 1er Cru,2022,1,CAVA 7 · BALDA 1 · IZQ,POD015942,Mg Meursault Seve du Clos VV 20-,0.5563,0.0363,França,—,Blanco,—,—,—
222 borgoña_blancos.pdf,provavel_vinho_novo,Arnaud Ente,Tête d’Or,2022,1,CAVA 7 · BALDA 1 · IZQ,POD015939,Arnaud Ente Meursault 20-,0.5706,0.0022,França,—,Blanco,—,—,—
222 borgoña_blancos.pdf,provavel_vinho_novo,Arnaud Ente,Tête d’Or (1.5L),2022,1,CAVA 7 · BALDA 8 · DER,POD015942,Mg Meursault Seve du Clos VV 20-,0.5936,0.0177,França,—,Blanco,—,—,—
222 borgoña_blancos.pdf,provavel_vinho_novo,Hospices de Beaune,Meursault Clos des Écoles,2022,3,CAVA 7 · BALDA 4 · CEN,POD016245,Clos des Fees VV 22-,0.5622,0.025,França,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
