pod,bodega,descricao,ano,region,tipo,uvas,falta_nota_cata,falta_card_criticos,nota_cata,card_criticos
POD017593,Rico Nuevo,,2021,Madrid,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Albillo Mayor"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos frescos, flores brancas e ervas finas. Boca: vibrante, mineral, acidez viva e final longo. Jovem top. Beba agora-2028+. Harmonização: peixe grelhado ou aperitivo.",WA: N/A | JS: N/A | Peñín: 91
POD019638,Rico Nuevo,,2022,Madrid,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Albillo Mayor"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã verde, ervas e mineral sutil. Boca: fresco puro, taninos leves, final salino. Jovem top. Beba agora-2028+. Harmonização: frutos do mar ou queijos frescos.",WA: N/A | JS: N/A | Peñín: 90
POD017912,Cerrón,,2023,Murcia,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Merseguera"",""pct"":null,""confianza"":""alta""},{""nome"":""Macabeo"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas mediterrâneas e floral. Boca: cremoso equilibrado, mineralidade viva. Jovem top. Beba agora-2028+. Harmonização: peixe ou saladas.",WA: N/A | JS: N/A | Peñín: 92
POD018568,Chivite,,2023,Navarra,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã madura, baunilha sutil e mineral. Boca: cremoso denso, acidez equilibrada. Chivite top. Beba agora-2030+. Harmonização: peixe assado ou aves.",WA: 92 | JS: 91 | Peñín: N/A
POD019659,Pequeñas Puertas,,2022,Navarra,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Garnacha Blanca"",""pct"":null,""confianza"":""alta""},{""nome"":""Viura"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: frutas brancas, ervas e floral. Boca: fresco mineral, final longo. Jovem top. Beba agora-2028+. Harmonização: frutos do mar.",WA: N/A | JS: N/A | Peñín: 90
POD019723,Viña Zorzal,,2023,Navarra,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Garnacha Blanca"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas finas e mineral. Boca: vibrante puro, acidez viva. Zorzal top. Jovem top. Beba agora-2028+. Harmonização: aperitivo ou peixe.",WA: N/A | JS: N/A | Peñín: 91
POD012988,Doniene Gorrondona,,2023,Bizkaiko Txakolina,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Hondarribi Zuri"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã verde, ervas e salino. Boca: leve vibrante, acidez alta. Txakoli top. Jovem top. Beba agora-2027+. Harmonização: mariscos ou aperitivo.",WA: N/A | JS: N/A | Peñín: 92
POD018757,Oxer Bastegieta,,2023,Bizkaiko Txakolina,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Hondarribi Zuri"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas e mineral marinho. Boca: tenso puro, final salino. Oxer top. Jovem top. Beba agora-2028+. Harmonização: peixe cru ou ostras.",WA: N/A | JS: N/A | Peñín: 93
POD019789,Abel Mendoza,,2024,Rioja,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Viura"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: frutas brancas, ervas e mineral. Boca: fresco cremoso, acidez viva. Jovem top. Beba agora-2028+. Harmonização: peixe ou aves.",WA: N/A | JS: N/A | Peñín: N/A
POD019766,Abel Mendoza,,2024,Rioja,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Viura"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas finas e floral. Boca: vibrante mineral, final longo. Jovem top. Beba agora-2028+. Harmonização: aperitivo ou frutos do mar.",WA: N/A | JS: N/A | Peñín: N/A
POD018339,Marqués de Murrieta,,2020,Rioja,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Viura"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã madura, ervas e baunilha sutil. Boca: cremoso equilibrado, acidez viva. Murrieta top. Beba agora-2030+. Harmonização: peixe assado.",WA: 93 | JS: 92 | Peñín: 92
POD005077,Marqués de Murrieta,,1986,Rioja,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Viura"",""pct"":null,""confianza"":""alta""},{""nome"":""Malvasia Riojana"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: mel, nozes, ervas secas e mineral. Boca: complexo eterno, acidez viva. Lendário maduro. Beba agora.",WA: 94 | JS: N/A | Peñín: N/A
POD019745,Carlos Mazo,,2023,Rioja,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Viura"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos frescos, ervas e mineral. Boca: vibrante puro, final salino. Jovem top. Beba agora-2028+. Harmonização: peixe ou saladas.",WA: N/A | JS: N/A | Peñín: N/A
POD012651,Cuentaviñas,,2022,Rioja,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Viura"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas e mineral. Boca: fresco denso, acidez viva. Cuentaviñas top. Beba agora-2030+. Harmonização: frutos do mar.",WA: 92 | JS: 91 | Peñín: 91
