orden,item_id,wine_text,year,qty,location,best_score,best_margin,best_pod,best_desc,best_bodega,best_year
9,I0005,Grand Cru Montrachet 2022 Vincent Girardin,2022,1,A·2,0.707,0.069,POD013303,Vincent Girardin Montrachet 22-,Vincent Girardin,2022
10,I0006,Grand Cru Puligny- Montrachet Les Combettes 2022 Vincent Girardin,2022,1,A·2,0.5359,0.0017,POD013303,Vincent Girardin Montrachet 22-,Vincent Girardin,2022
11,I0007,Grand Cru Batard- Montrachet 2023 Vincent Girardin,2023,1,A·2,0.8005,0.0087,POD019351,Vincent Girardin Batard Montrachet 23-,Vincent Girardin,2023
12,I0008,Ventoleiro Ribeiro 2023,2023,7,A·2,0.6814,0.171,POD019150,Ventoleiro Blanco 23-,A Barouta,2023
15,I0010,Murmuri 2024 Priorat,2024,6,A·3,0.5379,0.0777,POD019613,Murmuri Mas Doix 24-,Mas Doix,2024
17,I0012,Francois Carillon 1611 Puligny- Montrachet 2023 Millesime 2023,2023,2,A·3,0.6662,0.0164,POD018625,Francois Carillon Puligny Enseigneres 23-,François Carillon,2023
19,I0013,Fiano Di Avellino CampoRe Reserva Terredora Dipaolo,,2,A·4,0.5773,0.2573,POD_TEMP_BM2_0088,[TEMP] Fiano di Avellino ‘Campore Riserva’ 19-,T. Di Paolo,2019
20,I0014,Deschants Saint-Joseph M. Chapoutier 2023,2023,3,A·4,0.4955,0.0036,POD_TEMP_BM2_0039,[TEMP] Nuits-Saint-Georges ‘Les Fleuries’ 23-,Jean Grivot,2023
21,I0015,Oremus Furmint 2024 Mandolas,2024,3,A·4,0.5643,0.1376,POD016538,Oremus Mandolas 23-,Oremus,2023
24,I0017,Racines Sta. Rita Hills Bentrock Vineyard 2022,2022,2,A·5,0.7082,0.0227,POD016399,Racines Santa Rita Hills Chardonnay 22-,Racines,2022
25,I0018,Methode Ancienne 2020 Chardonnay Sout África,2020,5,A·5,0.5541,0.1038,POD015864,Springfield Methode Ancienne 20-,Springfield Estate,2020
27,I0019,Tara Atacama 2022 Chile,2022,3,A·6,0.6215,0.1189,POD_TEMP_1010,Tara Blanco 2022,Tara,2022
28,I0020,Rascara 2019 Brut Nature Bufadors Corpinat,2019,2,A·6,0.4614,0.0787,POD019220,Bufadors Vinya Rascara BN 19-,Bufadors,2019
31,I0022,Mestres Visol Cava,,5,A·7,0.6606,0.2317,POD018461,Mestres Visol 19-,Mestres,2019
36,I0026,Juve&Camps Cava Finca Can Rius,,1,A·8,0.4044,0.0011,POD018591,Gran Juve Camps 18-,Juvé & Camps,2018
37,I0027,Gramona III Lustros Font De Jui 2017,2017,1,A·8,0.6375,0.179,POD016992,Gramona III Lustros 16-,Gramona,2016
38,I0028,Gramona Celler Battle 2015 Corpinat,2015,2,A·8,0.5881,0.1418,POD014213,Gramona Celler Batlle 14-,Gramona,2014
45,I0032,R de Ruinart Brut,,1,B·1,0.4848,0.0459,POD002123,Ruinart Rose-,Ruinart,
47,I0034,Turo D’ En Mota 2011 de Recadero,2011,1,B·1,0.6068,0.2048,POD017758,Recaredo Turo D'en Mota 11-,Recaredo,2011
48,I0035,Recadero Serral Del Vell Brut Nature 2018 Corpinat,2018,1,B·1,0.727,0.291,POD012794,Recaredo Serral del Vell Brut 18-,Recaredo,2018
49,I0036,Bollinger R.D. Extra Brut 2008,2008,2,B·1,0.6427,0.1627,POD012076,Bollinger RD 08-,Bollinger,2008
50,I0037,Más del Serral 2010,2010,1,B·1,0.552,0.062,POD009659,Castillo de Ygay 2010-,Marqués de Murrieta,2010
51,I0038,Benoit Lahaye Grand Cru Champagne,,1,B·1,0.5262,0.02,POD010150,Benoit Lahaye Brut Nature-,Benoit Lahaye,
53,I0040,Dom Perignon Vintage 2006 Plenitude 2,2006,2,B·1,0.3838,0.0239,POD004266,Petrus 06-,Pétrus,2006
54,I0041,Más del Serral 2011,2011,1,B·1,0.499,0.04,POD015633,Oremus Eszencia 11-,Oremus,2011
57,I0043,Dom Perignon Vintage 2006 Plenitude 2,2006,2,B·2,0.3838,0.0239,POD004266,Petrus 06-,Pétrus,2006
60,I0046,Krug Grande Cuvee 173Eme Edition Brut,,1,B·2,0.7175,0.3754,POD002086,Krug Grande Cuvée 172 edition,Krug,
61,I0047,Gosset Gran Reserva Brut,,2,B·2,0.556,0.0273,POD004484,Gosset Grande Reserve-,Gosset,
65,I0051,Mestres Coquet Cava,,1,B·2,0.5684,0.0436,POD013106,Mestres Coquet BN G Rva 19-,Mestres,2019
71,I0056,La Otea Pue Franco 2023,2023,2,B·3,0.5273,0.0064,POD016462,Puro Rofe Blanco 23-,Puro Rofe,2023
77,I0061,Racines Sta. Rita Hills Grand Reseve,,1,B·4,0.5741,0.0,POD016398,Racines Santa Rita Hills Chardonnay 20-,Racines Wine,2020
85,I0067,Abadía Retuerta “ Le Domaine “ 2018,2018,3,B·6,0.5132,0.023,POD018041,A Retuerta Pago Negralada 19-,Abadía Retuerta,2019
89,I0070,Champagne Georges Laval Les Hautes Chevres 2012 Brut Nature,2012,1,B·7,0.3899,0.0144,POD015464,Clos Erasmus 12-,Clos Erasmus,2012
90,I0071,Champagne Fleury Brut Nature 2013,2013,1,B·7,0.5281,0.0992,POD012310,Fleury Cuvee Robert 13-,Fleury,2013
91,I0072,Attis Embaixador Albariño 2023,2023,4,B·7,0.6408,0.0757,POD015306,Attis Embaixador 22-,Attis,2022
93,I0073,Gramona III Lustros 2017 Font de Jui Corpinat,2017,2,B·8,0.5612,0.1907,POD016992,Gramona III Lustros 16-,Gramona,2016
94,I0074,Juve&Camps Gran Reserva Finca Can Rius Milesime,,2,B·8,0.4972,0.0279,POD018286,Juve Camps Milesime 20-,Juve & Camps,2019
97,I0076,Gosset Grand Rose Champagne,,1,B·9,0.6791,0.1799,POD008951,Gosset Grand Rose-,Gosset,
98,I0077,Ruinart Rose Magnum,,1,B·9,0.68,0.1358,POD002123,Ruinart Rose-,Ruinart,
102,I0079,La Comtesse Albariño 2020,2020,2,C·1,0.6651,0.1362,POD018333,La Comtesse 20-,Marqués de Murrieta,2020
103,I0080,La Pola 2023,2023,2,C·1,0.5668,0.0175,POD019545,La Faraona 23-,Descendientes de J. Palacios,2023
104,I0081,El Hombre Bala 2023 Albillo Real,2023,3,C·1,0.6827,0.076,POD014054,El Hombre Bala 23-,Uvas Felices,2023
110,I0085,Penfolds Yattarna 2/2023 Chardonnay,2023,1,C·2,0.6109,0.1244,POD012449,Penfolds Yattarna 22-,Penfolds,2022
111,I0086,Laurel 2023 Priorat,2023,2,C·2,0.4634,0.0134,POD_TEMP_1075,Mauro Tinto 2023,Mauro,2023
113,I0088,Cepas Vellas Albariño Rías Baixas 2024,2024,3,C·2,0.5574,0.0188,POD019458,Guimaro Cepas Vellas 24-,Guímaro,2024
114,I0089,Pazo Señorans Albariño 2015 Selección de Añadas Rías Baixas,2015,3,C·2,0.6235,0.2589,POD017626,Pazo Señorans Selección 15-,Pazo de Señorans,2015
115,I0090,Sesenta e Nova Arrobas 2023,2023,2,C·2,0.4957,0.003,POD016563,Sitta Pereiras 23-,Attis,2023
